proteinA,proteinB
3342,5455
718,14799
14850,9539
4308,12346
8054,16173
1712,5598
2264,6189
2490,15421
14862,16635
2022,14796
5364,13852
5623,13816
5334,13727
4223,5609
30,6540
8319,15590
2302,2659
4735,5523
3388,15246
4298,5327
2734,12842
6100,6445
11130,8976
1579,14658
4391,11319
5432,11231
7829,14780
680,1529
3305,7228
4306,6058
1475,4399
5455,15319
2720,4031
705,4360
6532,10952
343,6516
6887,9301
7391,15118
207,5851
5605,6887
4693,13262
4942,5740
16530,17162
124,17058
13143,13509
2948,2956
2089,2778
1376,2111
7316,9008
3114,3308
5962,10533
5379,5380
6035,16400
5091,9269
4721,5625
2825,7011
1900,4287
2514,8282
2821,5052
368,7172
2693,5851
868,1423
2344,12123
61,2636
124,7631
497,740
1753,4062
1539,10320
5378,10019
6286,12577
6700,6983
1993,3583
6227,7253
300,3749
1156,7394
13130,12487
7640,8003
699,4106
4707,5133
16166,11051
6238,10110
1496,16629
7706,16652
1271,11987
5154,16546
4986,10479
286,17290
2976,4337
2332,10553
2059,15241
376,9671
14814,11902
2935,12803
108,810
2678,8361
6146,7906
6508,9531
15083,12309
7004,7169
7448,12170
1469,11311
4476,4510
5792,7866
2312,4145
810,3158
594,7922
14183,14002
1389,4958
4908,11009
1272,3298
774,7679
1272,3559
4717,5617
5066,16904
2821,15902
3706,12298
150,6284
2089,9529
12904,8936
833,12339
5408,14249
3087,9541
529,4941
4105,6353
10694,14379
9014,9880
366,14682
16751,8717
3533,6049
2348,2441
1450,2158
4612,7679
6304,9775
10321,8882
1420,3002
15594,702
3962,7811
10864,17320
1619,5819
7207,8799
2822,17245
8015,13549
104,3005
4648,4649
437,17307
3353,6238
847,13063
13334,14327
4294,7411
1121,2340
7778,11193
14577,16025
13179,12931
12563,2493
5195,9410
2845,11595
6090,10638
7738,13869
8498,15957
6038,13014
4157,13847
1471,9049
2441,2844
3315,10192
1687,2477
13454,5695
3100,3559
4385,8327
216,6787
5617,12178
656,5455
1055,2000
1779,3188
3960,5080
8106,12834
5291,10478
13263,10210
12481,17155
1701,7319
1017,7454
2829,2842
2906,7679
5455,13248
4253,15461
817,13230
1157,2596
760,3096
3153,14572
7438,11260
5383,5541
2785,5455
4087,9021
4902,8215
4280,5455
783,11166
750,10785
8355,14019
819,6099
6089,17182
5821,5996
5455,15422
6122,12710
2692,6276
5565,10363
1066,6036
1234,7597
7402,16397
3004,5261
496,12361
1844,2280
4873,4887
13761,14273
1469,4693
1625,12761
3397,4967
5171,9738
1998,5061
472,12847
8081,14691
5609,17108
10656,14492
4976,5540
10757,10839
6045,6382
2131,7394
242,5241
117,11402
2658,17252
4042,7842
16482,15709
10982,10345
7676,11700
3263,5890
2260,14828
3750,3755
3708,10754
5434,9232
1234,17035
16074,14377
13759,17216
6408,17132
8955,11083
6181,14577
5716,10749
7922,15775
6810,13949
4987,7877
1079,8250
3694,6872
1714,8618
13459,16363
5063,15808
7172,14354
6106,12728
1469,2146
3315,3284
13936,9200
5927,14275
1076,1076
5541,8806
13819,8498
272,2901
5655,5743
4961,14258
7607,8328
8101,8197
8284,12994
7843,10901
5701,14890
4025,5255
12906,13712
3787,14125
6699,13019
4901,8557
5623,6509
6052,16570
13326,16201
1803,6776
12562,11128
4010,11510
5624,14787
5289,15105
1641,2441
475,13546
5620,7567
1276,5615
1332,15168
3986,14581
6052,11931
1417,5414
656,9269
448,14727
14701,16126
16372,17117
16969,9897
1664,12639
4881,8158
1794,14377
6498,14553
3065,4624
1082,1123
7497,12714
3153,13418
3709,16314
2338,7721
367,16913
2819,7798
1760,11139
4178,4194
1956,8765
20,481
4946,5225
7743,13369
8081,11193
2055,7930
250,1423
4264,6182
4090,4337
16793,15380
1568,5455
431,3749
4941,5066
5120,12060
3004,10591
1839,8586
1892,8920
1440,17132
4315,10128
1448,11587
9020,9792
4063,6477
9940,11932
3116,14654
634,4385
4166,11986
5630,11453
3168,3169
585,13312
2382,13487
4833,14624
13014,11823
1118,5334
3112,4788
818,10396
4793,9290
13597,16131
55,5248
6744,6869
3847,9766
6033,9087
13174,16656
3708,15834
16380,10816
5455,10410
1426,16790
2913,5181
520,2075
793,4780
1420,4355
284,7257
5468,8800
6694,8419
5353,16977
2855,15783
14411,16956
6153,8710
4179,10656
2157,4965
5537,11156
923,6930
654,7929
1081,6390
6049,12694
2006,11380
1156,9719
14874,588
5405,11193
12339,9915
5037,12442
4090,8231
5126,13355
2880,7199
7019,17332
12910,15471
12971,12582
508,5333
5233,17316
5468,7019
5035,11514
6178,9649
5908,6701
4009,17044
1825,7392
3633,4872
660,5381
10414,10438
16513,9865
12676,17117
7944,10841
1839,7713
7222,8718
2483,2502
13387,10936
13399,13818
5348,11654
6842,11498
16695,16695
13324,15435
4062,5119
1304,5327
5426,5426
3859,4534
2877,5612
2630,3347
1429,15058
4490,4492
15055,12709
2619,7811
5455,12044
2033,17164
4276,6700
5840,5840
1477,1488
5365,8427
10353,1301
12096,11152
3980,9311
13573,9815
1766,7131
1469,5433
4080,8328
1801,16841
10678,11044
3722,14077
784,9162
1452,2089
4441,4718
5455,6156
8259,11818
7494,12241
2835,6628
10264,17140
440,2077
1138,14819
1469,13536
3111,5455
1241,2241
15280,16640
1256,8284
12477,16978
4484,11030
284,17012
2442,13499
1758,8450
253,4605
13158,10118
6937,9237
1488,5573
3002,6672
300,13910
15026,8500
2329,15484
12076,9503
142,3011
14263,954
12850,9763
8348,12190
7969,8337
953,9401
3475,8353
275,8499
11119,14185
5565,12436
150,1106
1448,11604
8830,6829
367,7798
16411,9940
1008,5984
344,16844
379,5455
2112,8847
2004,6730
1459,12508
8204,14631
2343,15104
15213,7539
3068,5455
5246,12384
10438,14649
244,8708
1419,15107
10828,9915
3315,3508
2996,10839
2907,14537
16508,14205
5835,13780
1892,3007
2884,4280
16127,14578
8141,8616
1276,4479
17134,15905
174,2427
7100,12926
585,11652
2447,4164
1147,10416
462,7543
16673,11001
14172,16023
4886,5553
2130,13369
13119,12379
6797,9352
4780,4780
1956,3909
8799,16357
5106,6782
7671,14716
3880,5620
1694,11419
1588,4081
5455,6899
5623,6673
8284,4229
5460,9697
5983,16989
15213,11817
5175,6731
392,15482
6387,16279
6968,15749
4455,13832
7387,10373
1423,5476
496,6875
6793,10964
1892,6891
4848,7734
1879,8466
302,11419
7363,15664
1956,12618
2938,8024
11829,5320
1556,5455
760,4063
8069,16536
286,1052
2667,11652
5143,14173
4785,5487
982,7788
10901,8810
6448,15753
7576,7588
4275,6009
15283,10325
5455,7542
2918,9380
3514,5471
13229,14033
2697,6547
6881,11572
4783,9045
12639,2510
5826,12296
1423,8339
2194,5425
4552,14038
284,3441
4390,14207
3050,8141
4879,8506
4840,11762
2846,11669
7582,8498
2277,15676
685,5455
9374,11928
1471,2451
150,821
3452,3690
12491,16075
760,7114
941,942
112,166
366,1839
1436,5701
2221,12517
1892,13204
12252,12959
8021,8235
5615,6036
2262,8496
3116,15118
9682,8438
3103,16195
4921,8167
3059,15293
8433,12615
15582,15751
1555,12168
6996,14606
4399,16251
9890,3366
1158,14662
9834,9834
3052,16904
7922,12489
653,1121
784,1420
18,11598
4596,8637
14005,15487
6538,1274
3643,11922
8344,10127
1956,13820
1560,1879
3586,15192
4742,7839
12792,12871
2878,4481
4210,6929
1839,14505
1275,10670
1577,4273
7669,10492
3555,16159
1313,4185
5406,10210
8699,14842
951,1960
2167,7565
12023,15748
985,5233
11177,9438
2326,8328
180,14503
16247,1881
226,6811
1257,17056
816,10911
15037,13545
719,766
4500,6787
10323,9887
1349,6037
7016,4274
2920,12905
6561,12540
4039,14682
1496,16645
7199,10150
10761,14299
109,1478
3662,3663
6647,12508
5873,10332
6160,9646
9741,16680
10561,12302
1121,13599
4625,12886
2431,15967
3442,6767
16150,8770
4839,10671
10274,6852
5951,13936
1038,6262
5556,13509
533,3259
3330,7086
15156,15905
3960,8208
6073,14217
7536,11670
4087,13210
5455,6944
6730,6947
639,2108
4660,6963
3147,5780
8354,13198
1848,7833
5455,6462
318,5455
3005,3885
1119,12248
13995,13995
4090,5067
1156,5480
340,367
7751,8563
3065,11077
4355,5983
14213,14398
6968,15836
2977,14679
527,6017
17117,9874
2619,15690
11596,8483
6372,16977
5542,8668
3559,6008
7523,14038
975,15284
1588,3490
1891,7795
5455,6915
12924,13390
2634,17221
1522,2294
7401,12107
10754,16778
3533,3607
383,6143
2754,9362
2069,16720
1146,2555
9072,15525
4084,5133
5468,16928
7570,9719
15563,10915
1980,7859
2003,4336
3690,5477
558,16579
4783,9187
2265,8327
3116,16348
5095,9767
3694,11011
3005,13727
8874,14685
3531,14787
5468,3302
1779,14696
5192,9126
9945,16511
1269,16460
872,4871
3677,5463
721,2821
2666,10118
5127,7660
4686,10466
5826,8785
3307,9228
469,4385
3052,9724
5932,14340
1423,5609
6012,6038
3474,5455
549,3397
5331,5455
4873,15978
2720,5259
7614,13492
558,6844
9458,5950
5463,5463
1577,2693
2334,3704
2840,4686
6838,8499
239,252
3080,3906
3397,15836
9763,16728
4881,7428
7579,12564
4160,4196
14874,14494
8809,8809
6857,10106
7248,15780
1038,4106
16429,10757
1188,4196
5463,13688
10128,11155
4526,4548
6034,6156
5363,6555
6072,6072
2240,15545
604,8097
6676,13015
13873,15825
5550,6071
5051,9003
12792,4765
13663,9567
135,7703
3748,3748
3457,3669
6598,14755
2453,4412
486,4391
3216,3216
1121,7655
8252,10148
1276,5154
8259,10722
16977,9887
2344,8097
3945,3031
10041,12955
3162,14883
2752,12060
4336,4336
3046,14453
8426,13487
4750,11876
11963,16126
3345,6597
4042,14711
3311,16181
7768,15124
7151,10613
4077,15720
951,7343
3467,10995
5823,7501
367,3167
5550,13667
774,8897
1247,11812
665,11281
3622,9880
6555,12841
1532,15352
2242,5851
3315,7472
5260,7151
8391,15133
13306,13626
2611,3466
6798,10408
14958,11675
2453,1999
2945,6304
11153,11234
3101,10871
5455,13190
543,8549
1504,4090
2215,6102
2396,7640
1227,2158
2903,12781
3877,5846
2904,9165
3677,4813
10438,12027
8959,9018
14775,14775
4010,7068
4399,8204
5893,10090
5522,17058
4487,7268
3568,6139
18,3567
4752,5081
7906,8323
5455,10416
1121,4086
7745,14936
1124,5480
249,6227
3354,10485
5713,15494
15626,8582
4470,14173
7351,8284
4510,5653
269,3500
1239,7199
8151,10839
17011,15061
4500,4560
4875,347
3321,3980
4773,3366
4185,14962
5716,16822
286,11045
7588,12282
16483,9910
7749,17338
8427,13567
3112,5378
7922,9127
1177,5455
3393,13198
1645,3261
269,4500
7060,15471
217,1709
3951,6012
7679,14462
1753,6917
4090,5120
13258,9963
8232,11176
10417,12945
513,13028
4899,9060
475,4236
3914,10558
14890,7072
5545,7781
1768,2625
3373,10914
5834,6121
6898,12987
6174,9548
3116,6462
6290,1236
6615,14874
5609,12789
3059,4358
4035,13366
1066,7013
7607,8714
3559,12929
3114,6038
1821,9311
5043,8714
4213,5237
6139,13575
3296,3296
1579,17328
4108,15836
3156,7545
7753,17313
8638,15018
5775,13459
16520,13926
15956,11128
3168,13451
1425,16392
6040,6382
5476,5596
3867,11001
2295,15170
11960,12697
324,7811
2303,5137
1696,8139
8174,10541
782,13006
4478,4537
3115,8793
12241,9541
2598,2880
7812,9383
3372,3890
2007,7935
11917,4746
3084,6047
10671,12002
1158,6427
4315,9285
156,1469
3390,4594
15414,10557
2196,6405
10841,968
14804,14771
4221,13078
851,1469
3488,12427
4228,4683
5821,7386
1892,7446
12728,13861
5528,7360
1956,10476
494,2190
2716,12107
8423,13118
9372,9230
4488,13865
7102,11618
4321,9293
2857,4554
1620,2089
8183,15418
3789,12086
269,3469
4399,6996
4074,4422
7691,8747
13480,15989
3593,12468
844,2857
6280,12637
9362,14886
2778,11419
842,16205
3407,3422
1668,2727
1066,7777
1423,1783
4525,4549
2777,14059
5154,5478
4484,17305
7566,13836
6157,12303
4068,10291
15515,14010
4833,14840
12883,3149
2270,3555
458,12918
12639,3199
3059,6140
887,4981
3510,8328
12822,14938
6427,10547
2975,3906
2963,2963
4147,12056
7749,15115
460,9149
7934,17320
1318,4122
124,11466
5474,13684
3748,4981
4536,5538
2453,3434
1720,13643
577,13271
604,923
11943,10329
5181,6877
1615,4080
4183,6601
2432,12129
3413,14780
5538,13535
469,3212
1956,12215
4543,10467
4215,4219
8069,10584
4563,11152
5178,12637
4352,4941
5455,6420
2266,14113
4108,2376
9685,9915
4530,5433
2432,8232
269,7541
776,2324
5455,12079
11193,8103
4009,14063
4534,6321
1027,1312
6089,12075
2442,14028
8118,12813
13750,13921
6930,8557
10698,15468
6041,12520
8930,15271
5691,12142
6603,7749
7472,1794
521,8593
399,2886
15563,14240
280,5264
497,10057
2112,4153
713,13857
13253,6823
3667,13779
4711,4869
2629,4321
14974,11407
10153,14916
2938,15543
2075,2172
2817,13884
3154,16012
4009,4034
7699,17221
2175,3464
3958,10518
4711,13809
11368,2460
2452,6031
779,10917
5231,14701
16435,10673
1588,4356
7094,12812
2258,4683
2988,4787
5827,11826
447,4385
5605,10587
2005,2005
816,5163
527,6447
2839,3206
4270,5565
1839,16295
16541,16266
6752,11842
7207,8439
5455,16173
14958,15377
1779,12326
16235,14101
978,4115
434,4638
2998,3106
3239,3869
4247,9820
699,5902
50,5381
14730,11102
13656,17113
7450,10354
13133,9498
9591,9541
5224,6502
3006,4193
4177,4178
6465,11247
2265,7357
3079,14449
5455,11952
2451,12822
475,4198
5036,13555
4253,4714
16460,15843
1038,3337
7442,7877
1892,6040
2663,3602
16521,12083
5550,8156
7928,12203
5765,13611
12452,8899
4686,12920
284,14820
634,16474
13721,17164
10494,12417
1411,2619
10656,14486
1991,2658
49,5849
1720,2236
182,7863
1499,3466
3559,10829
4720,9767
5582,13487
4385,5622
5420,7600
17203,7454
1752,2723
3707,7494
7176,15877
1663,15138
774,11497
4719,13369
5120,10473
645,15002
2571,2821
3797,9179
16449,10930
798,809
13081,16292
5120,12644
7939,16397
300,4487
14643,15957
3959,17184
8250,8701
63,3880
1580,7781
2578,3880
6262,15096
634,9272
10707,10707
7584,8327
4358,6490
4875,5982
1065,3006
3332,14296
3290,14897
4521,15513
2265,5534
5175,5186
5453,13533
6842,7775
12700,16675
6056,9124
2494,5171
5546,8077
2727,3030
1469,1814
6727,7343
2201,5983
4162,7759
1112,3101
2468,4315
12988,4746
4352,4355
6305,14965
13581,13581
13248,15658
7760,11644
9232,9717
2520,4871
7237,11992
7945,11033
1166,1790
1316,2169
1890,17309
15593,12560
16251,10745
5461,9760
3408,10695
6847,15632
3555,14020
4335,10801
3559,6502
16536,9910
4881,5319
1318,4181
10940,11339
1449,15191
5181,10948
5263,13254
1248,4348
4097,6702
124,5729
13086,8786
827,7304
2089,3334
5650,205
9396,2594
4563,5455
5366,8097
12498,12681
15659,12837
5288,7371
4161,8522
2199,3435
2444,8879
8424,10975
12736,13579
12482,16002
2963,4007
5455,13832
1892,6044
3476,11649
3670,8735
2444,12171
7689,9910
1420,16475
3906,7282
946,4906
1383,1399
2185,12352
6844,7747
1121,4572
7086,4749
4534,16019
2340,2341
368,6783
1052,12796
6541,8965
2694,5425
8645,9874
3109,5716
5642,13750
1916,10933
5453,5658
3388,10824
3859,6754
4186,4867
15563,12242
2505,4187
4908,12295
775,13721
951,16635
5131,14820
1533,3161
12242,14354
18,2717
3116,7633
2185,12496
3368,3436
13841,17347
4025,6418
793,4778
6549,8318
1930,2846
1993,4408
5617,11643
51,7212
10887,11208
13249,15752
3004,3315
13611,15259
4627,14224
9480,10332
4708,11664
6137,6137
4188,6763
3103,11679
269,8353
1892,5273
4062,13539
3854,8898
13787,9725
15567,12769
2155,4476
6245,11050
5478,14819
1272,4389
2074,10459
812,6189
2409,5538
3392,7879
228,15105
3560,357
14538,15984
1537,16376
1452,5941
3059,12424
13118,9301
4319,5611
513,3008
3560,7559
2158,2163
4341,4981
1588,3776
516,11419
5612,7797
8250,16597
3466,4976
1486,6894
14764,17063
280,9121
958,1894
1139,3382
3572,15626
16699,10093
1256,10290
2338,3468
3059,4509
4111,13779
8337,14819
1754,12527
6047,10901
17096,10720
269,8171
2886,11653
3237,3896
5007,12465
137,9102
937,15819
1577,16549
5154,6027
5331,6332
6709,9558
5037,8354
2288,5391
951,7403
15083,13779
2722,13124
4525,13119
680,12639
10172,11372
8052,9866
5131,5468
13700,9906
13650,11370
810,4352
5433,6557
2829,12902
6297,10673
753,5154
2648,4788
6842,7134
4513,7922
387,645
280,9118
4095,4392
124,5171
10492,9020
639,12496
4901,13471
909,5471
4391,10472
875,8228
7341,9117
10098,10796
4720,13427
5412,5455
5081,6508
16341,8939
871,8369
1000,2826
4536,8645
7931,10528
1548,4441
6714,14903
1817,17213
2843,6256
13563,12614
124,16096
48,10201
5835,14651
2629,9133
12287,11257
1892,10605
8007,8007
2539,5445
59,331
4942,14506
2543,14129
8557,9036
4339,9940
3197,4467
8055,8699
1619,3901
13014,9378
216,4484
2155,3096
6556,10912
7922,14847
8206,11585
654,12791
1156,12644
5541,5803
2665,2955
2278,6266
1265,15018
5889,17121
6221,15552
3986,4369
3030,9966
3354,3354
659,1121
6415,7385
1566,2160
6462,13981
7833,10485
14073,13908
551,552
3884,12590
7713,10764
6038,6382
2999,4086
4732,10320
3864,10844
5455,14929
3087,2386
4579,15675
284,478
6862,8055
4106,5142
7582,15680
1049,16635
2355,6996
3581,4711
13861,9881
3958,5163
4011,10286
3845,14607
1313,17245
5144,5851
1423,6579
7386,7656
758,7931
15407,15843
1469,12855
4987,8296
2453,14072
4921,4921
785,9908
1678,4244
4315,10765
774,4246
8161,12131
401,4472
7749,11072
3686,5455
2131,5876
1924,15166
2817,7185
1931,15622
6114,12931
6221,12105
3688,10880
1588,3661
3435,9915
7567,16986
4080,13723
14605,10201
5843,14687
5443,16719
6694,16131
3426,14847
3982,3982
9372,9642
4487,4500
3164,8272
10793,9578
1442,1529
4330,8318
6465,6913
11952,12219
4997,9409
1517,5181
3959,4041
2826,4686
4235,5618
3690,17116
6906,11677
12879,8985
3475,8368
1529,6971
16390,10671
5460,5541
2791,2791
3426,8130
3229,3229
5133,17204
750,2454
4886,6113
13761,16499
1583,13002
13553,16533
5541,11887
12991,6674
2416,5691
6557,10814
2350,4530
2477,3228
6280,6356
3555,10168
6048,6535
10256,11745
5181,8728
16566,11433
1516,4763
6234,7385
10980,15307
1985,7614
3945,16438
7766,8232
4608,9232
644,3807
495,16934
1126,2678
13366,16841
6913,14619
2514,10722
4385,4926
4880,5322
10320,17290
12452,17042
16879,15377
3789,8832
54,11193
7442,13572
2778,5668
4399,7355
3467,6153
7391,7604
4315,5194
2924,5165
6631,7131
14790,11972
992,8778
2652,8847
1753,5984
529,5352
5380,7370
2069,14445
3915,10283
7707,11193
381,3004
3381,4358
7802,16482
3909,14577
278,4063
8171,10094
649,14486
1329,5476
6755,14360
3555,4689
785,6448
1795,14292
665,12697
13926,8458
3555,8426
2454,5078
13626,9702
15836,9904
1711,6972
8426,12614
16152,16344
2543,6807
7795,7795
1469,6458
4090,12637
4074,15801
4090,13723
373,5391
7597,7597
515,6615
1469,5035
13156,15563
951,3308
3348,7101
3638,10800
4761,6043
4231,1790
14584,14584
4735,2804
6563,9369
12,6647
14132,11096
6080,8722
15124,15333
10003,9943
2720,7347
8423,16499
818,2213
1892,5259
12854,10349
4768,7734
2935,4871
3733,3733
3555,5957
4074,7351
12651,8496
2159,10902
2032,3059
1716,2451
5177,8195
4779,5181
10716,11001
2906,3955
11060,223
5455,16521
2312,5371
8627,14876
4093,5753
5620,6415
4355,8406
875,1516
18,4087
432,3569
5066,6983
4519,1797
1579,1752
5876,2887
875,6479
5142,5536
15427,9596
6534,8042
12225,1776
1916,3315
1490,11546
14988,13936
2726,12509
3880,11554
4386,13597
331,3315
13014,8855
1117,7873
7444,12819
10561,12108
1291,5349
7915,11187
7944,11231
15645,8590
6617,12700
13014,13143
14577,11874
4473,8354
4941,10671
7019,7120
15007,11050
2334,11831
12002,15060
1529,17191
4315,12804
2375,7976
11644,5005
4927,4986
2475,4811
2089,7443
2870,11155
14578,14578
8830,16673
4899,11083
7582,10934
5617,9708
3315,3741
3059,7629
516,3023
4563,16172
3014,4732
1066,5173
2904,5087
1957,5309
504,7818
1453,13599
549,12001
1716,3101
2069,2835
2822,5612
4612,5455
1420,4718
8139,13357
1893,15313
986,1768
980,6229
8090,11297
1318,5349
4525,5538
1279,7802
504,13348
7037,11636
5064,12902
1471,2705
1157,4250
210,6768
2245,2447
4470,13546
1357,5455
17226,17229
18,3859
10679,17052
3413,3415
4721,5962
6800,17117
1784,16579
4793,5455
647,6819
8312,11001
3394,15132
6604,13229
12416,13980
11072,9148
5932,7588
2355,7391
2576,14654
3993,7251
3475,6040
5379,6339
1529,5311
4296,14224
2089,10494
868,4331
4473,4550
3472,15126
1146,5153
1112,10816
743,7922
1751,15038
7532,10361
7472,12060
2692,8496
1469,3109
1038,3587
15177,14002
4880,8397
4193,15791
1727,4586
8620,9270
6349,9528
1978,7768
13742,13824
3861,7788
2112,14259
3138,7787
6322,12809
5229,16317
2022,9482
4330,7407
5716,5833
1749,14299
8130,10885
4426,8423
4182,5365
1428,10769
2022,16638
1065,5623
6271,14463
6764,10022
5617,6042
387,7189
8183,16782
1991,12698
280,9642
4777,9269
2325,11717
14725,16859
4902,4070
7216,17356
247,6350
1228,6052
5461,9492
1781,5257
10806,9135
4830,10764
1779,7377
2336,5224
5553,8020
12584,12584
3435,4525
4628,8386
11884,16072
4992,5508
2304,5138
14890,8793
9083,9105
677,3899
11920,10124
17288,9672
1720,5383
2451,6948
1256,15109
4278,4788
472,5468
331,4335
9033,14572
2453,13300
4488,8426
5154,8368
9277,10194
1728,11297
2072,4315
7699,12023
4330,7744
7766,15007
4086,7467
1471,12779
4093,4739
5455,7507
20,2444
6208,12963
5246,12692
1100,11419
2624,2723
8167,9915
3153,6189
6231,15563
4987,15151
4081,16484
2098,2472
5095,6354
6205,14549
3475,5537
1122,1516
1428,6751
4716,10942
6634,6634
774,15950
2821,3006
10883,11001
12181,15977
11455,13906
782,1495
10594,17005
2167,6322
1442,1893
15230,16645
4433,9737
2004,12925
1420,6071
7736,5200
7925,8204
2716,5035
4020,17237
2447,11799
7086,14271
7763,14780
5455,13996
16617,15957
5255,5910
1602,4403
4876,11819
7128,17338
4162,4168
14440,9321
13599,11193
329,6152
